Hotel_Name,Location,Hotel_Type,Room_Type,Season,Month,Num_Guests,Room_Price_LKR
Hotel_395,Galle,Villa,Suite,Low,Feb,4,48391
Hotel_396,Negombo,Guest House,Suite,High,Sep,2,8276
Hotel_397,Negombo,Villa,Suite,High,May,3,18337
Hotel_398,Kandy,Boutique,Suite,Shoulder,Jun,3,29916
Hotel_399,Colombo,Villa,Standard,Low,Apr,3,10186
Hotel_400,Kandy,Boutique,Deluxe,High,Sep,3,11594
Hotel_401,Negombo,City Hotel,Deluxe,High,Feb,4,20668
Hotel_402,Nuwara Eliya,City Hotel,Standard,Low,Sep,2,22162
Hotel_403,Kandy,Resort,Suite,High,Apr,2,47112
Hotel_404,Galle,Resort,Suite,Low,Aug,1,31786
Hotel_405,Kandy,Boutique,Suite,Low,Sep,4,31520
Hotel_406,Colombo,Boutique,Suite,Low,Oct,2,36386
Hotel_407,Galle,City Hotel,Suite,High,Nov,4,19464
Hotel_408,Galle,Villa,Suite,High,Sep,1,26244
Hotel_409,Colombo,Villa,Standard,High,Jul,4,25308
Hotel_410,Negombo,Boutique,Standard,Low,Aug,4,48933
Hotel_411,Galle,Guest House,Deluxe,High,Nov,3,38249
Hotel_412,Colombo,City Hotel,Suite,Low,Apr,1,35281
Hotel_413,Galle,Resort,Standard,Low,Jun,2,26245
Hotel_414,Negombo,Villa,Standard,Shoulder,Mar,1,46482
Hotel_415,Galle,Guest House,Suite,High,Dec,4,24394
Hotel_416,Nuwara Eliya,Villa,Suite,Low,Feb,3,34766
Hotel_417,Kandy,Guest House,Standard,Low,Aug,1,47072
Hotel_418,Anuradhapura,City Hotel,Deluxe,Shoulder,Jun,2,21598
Hotel_419,Kandy,Resort,Deluxe,Low,Jun,4,23459
Hotel_420,Colombo,City Hotel,Deluxe,High,Jun,3,17473
Hotel_421,Kandy,Boutique,Suite,High,Apr,3,15850
Hotel_422,Kandy,City Hotel,Standard,Shoulder,Apr,4,23607
Hotel_423,Anuradhapura,Boutique,Standard,Low,Oct,4,38865
Hotel_424,Kandy,Guest House,Standard,Low,Aug,2,44622
Hotel_425,Anuradhapura,Resort,Suite,Shoulder,May,2,42292
Hotel_426,Galle,Boutique,Standard,High,Apr,3,27666
Hotel_427,Galle,Guest House,Deluxe,High,Oct,1,33484
Hotel_428,Nuwara Eliya,Villa,Deluxe,Low,Aug,2,32750
Hotel_429,Nuwara Eliya,Guest House,Suite,Low,Aug,1,48952
Hotel_430,Negombo,Guest House,Deluxe,High,Dec,4,16608
Hotel_431,Colombo,Boutique,Deluxe,High,Oct,1,48356
Hotel_432,Anuradhapura,Guest House,Deluxe,High,Dec,3,10469
Hotel_433,Colombo,City Hotel,Suite,Shoulder,Jan,3,46354
Hotel_434,Colombo,Boutique,Suite,High,Nov,3,13737
Hotel_435,Colombo,City Hotel,Standard,Low,Mar,1,20657
Hotel_436,Galle,City Hotel,Suite,Low,Jul,3,36483
Hotel_437,Colombo,Villa,Suite,Low,Oct,4,23062
Hotel_438,Galle,Boutique,Standard,High,Feb,1,44594
Hotel_439,Nuwara Eliya,City Hotel,Suite,High,Jul,1,48988
Hotel_440,Colombo,Resort,Standard,Low,Sep,3,13449
Hotel_441,Galle,Guest House,Suite,Shoulder,Oct,4,45592
Hotel_442,Anuradhapura,Guest House,Suite,High,Jul,2,27137
Hotel_443,Kandy,Boutique,Deluxe,Low,May,1,11185
Hotel_444,Negombo,City Hotel,Deluxe,Shoulder,Oct,3,10593
Hotel_445,Galle,City Hotel,Deluxe,Low,Jul,4,33129
Hotel_446,Colombo,Villa,Deluxe,Low,Oct,4,39953
Hotel_447,Galle,City Hotel,Suite,Shoulder,Oct,3,20660
Hotel_448,Nuwara Eliya,Guest House,Standard,High,Jan,1,30093
Hotel_449,Anuradhapura,City Hotel,Deluxe,High,Jul,2,22324
Hotel_450,Negombo,Resort,Standard,Shoulder,Feb,1,40473
Hotel_451,Nuwara Eliya,Boutique,Deluxe,Low,Jan,2,9216
Hotel_452,Nuwara Eliya,Guest House,Suite,Low,Apr,2,36805
Hotel_453,Nuwara Eliya,Resort,Standard,High,Mar,4,20986
Hotel_454,Negombo,Villa,Suite,Shoulder,Feb,3,31058
Hotel_455,Colombo,Guest House,Deluxe,Shoulder,Mar,1,10935
Hotel_456,Galle,Guest House,Deluxe,Shoulder,Dec,2,37157
Hotel_457,Anuradhapura,Guest House,Deluxe,High,Mar,4,19638
Hotel_458,Anuradhapura,City Hotel,Standard,High,Apr,3,44790
Hotel_459,Anuradhapura,City Hotel,Standard,Low,Nov,2,9348
Hotel_460,Galle,Villa,Deluxe,Shoulder,Nov,3,36074
Hotel_461,Negombo,Boutique,Standard,Shoulder,Mar,3,35349
Hotel_462,Nuwara Eliya,Boutique,Deluxe,High,Sep,4,27700
Hotel_463,Nuwara Eliya,Guest House,Standard,Shoulder,Feb,4,16906
Hotel_464,Negombo,City Hotel,Suite,Low,Jul,4,36889
Hotel_465,Galle,Resort,Deluxe,Low,Oct,3,42161
Hotel_466,Nuwara Eliya,Resort,Standard,Shoulder,Oct,3,14981
Hotel_467,Nuwara Eliya,City Hotel,Suite,High,Dec,1,44984
Hotel_468,Colombo,Guest House,Deluxe,Shoulder,May,2,23353
Hotel_469,Colombo,Guest House,Suite,Low,Feb,4,49388
Hotel_470,Galle,Villa,Deluxe,Low,Jul,1,12224
Hotel_471,Anuradhapura,Resort,Suite,Low,Apr,3,18661
Hotel_472,Kandy,Villa,Suite,Shoulder,Apr,1,35010
Hotel_473,Nuwara Eliya,Boutique,Suite,Shoulder,Mar,1,27601
Hotel_474,Anuradhapura,Resort,Standard,Shoulder,Jan,3,41463
Hotel_475,Colombo,Guest House,Suite,High,Mar,2,49396
Hotel_476,Nuwara Eliya,Boutique,Standard,Low,Aug,3,22691
Hotel_477,Nuwara Eliya,City Hotel,Deluxe,High,Apr,1,29238
Hotel_478,Anuradhapura,Resort,Standard,High,Oct,1,47295
Hotel_479,Colombo,Guest House,Standard,Shoulder,Apr,4,13149
Hotel_480,Colombo,Guest House,Deluxe,Low,Apr,1,46490
Hotel_481,Negombo,Resort,Suite,Shoulder,Apr,2,32214
Hotel_482,Anuradhapura,Guest House,Suite,High,Sep,1,38041
Hotel_483,Galle,Villa,Standard,Shoulder,Jun,3,42325
Hotel_484,Galle,Villa,Suite,High,Jul,1,38482
Hotel_485,Colombo,Villa,Standard,Shoulder,Aug,2,18699
Hotel_486,Nuwara Eliya,Boutique,Deluxe,Low,Feb,1,47257
Hotel_487,Galle,Boutique,Standard,Low,Sep,4,24555
Hotel_488,Negombo,Boutique,Suite,Shoulder,Mar,4,17786
Hotel_489,Negombo,Villa,Standard,Shoulder,Apr,3,21516
Hotel_490,Nuwara Eliya,Villa,Suite,Low,Sep,1,30083
Hotel_491,Galle,Boutique,Suite,High,Jun,3,39572
Hotel_492,Nuwara Eliya,Resort,Suite,Shoulder,Dec,1,25823
Hotel_493,Kandy,Villa,Standard,Low,Sep,3,10239
Hotel_494,Anuradhapura,Boutique,Standard,High,Jun,3,10233
Hotel_495,Kandy,City Hotel,Standard,High,Nov,3,45937
Hotel_496,Colombo,Villa,Standard,High,Aug,1,21668
Hotel_497,Nuwara Eliya,Villa,Suite,Shoulder,Nov,2,17740
Hotel_498,Galle,Guest House,Suite,Low,May,1,10049
Hotel_499,Colombo,Resort,Deluxe,Low,Mar,2,38194
Hotel_500,Negombo,City Hotel,Suite,Shoulder,Oct,1,13794
